,Expiry,Texp,Strike,Bid,Ask,Fwd,CallMid
290,20230419,0.17248459958932238,38.0,1.101194129312574,1.1160346989506071,21.164480322904385,0.6205852673743539
291,20230419,0.17248459958932238,39.0,1.11258679434988,1.133156721787138,21.164480322904385,0.5852674066498511
292,20230419,0.17248459958932238,40.0,1.1378321876849813,1.143143185779429,21.164480322904385,0.5600403633104454
293,20230419,0.17248459958932238,42.5,1.1699465298598515,1.1872564020603904,21.164480322904385,0.4994954591114402
294,20230419,0.17248459958932238,45.0,1.1978212851834371,1.2229404882386956,21.164480322904385,0.4439959637608869
295,20230419,0.17248459958932238,47.5,1.2303418202067617,1.2573702316295807,21.164480322904385,0.40363269421190884
296,20230419,0.17248459958932238,50.0,1.2635328888573518,1.2852892754161251,21.164480322904385,0.36831483353041294
297,20230419,0.17248459958932238,55.0,1.3306950607651014,1.338875920642049,21.164480322904385,0.3178607466916983
298,20230419,0.17248459958932238,60.0,1.3536351003995764,1.39148366042232,21.164480322904385,0.26236125120017356
299,20230419,0.17248459958932238,65.0,1.3983452665111837,1.4302347132017763,21.164480322904385,0.22704339047626604
300,20230419,0.17248459958932238,70.0,1.4437169862631682,1.455632103910781,21.164480322904385,0.19677093843352989
301,20230419,0.17248459958932238,75.0,1.4529256901132395,1.4936684467952803,21.164480322904385,0.1664984863838837
302,20230419,0.17248459958932238,80.0,1.4786429198408708,1.523935292364691,21.164480322904385,0.14631685168127867
303,20230419,0.17248459958932238,85.0,1.5135920229779996,1.5620421701285312,21.164480322904385,0.13622603429717658
304,20230419,0.17248459958932238,90.0,1.524038876680783,1.5789860127666455,21.164480322904385,0.11604439958405469
305,20230419,0.17248459958932238,95.0,1.5473313890224185,1.6068107930298394,21.164480322904385,0.10595358224792284
306,20230419,0.17248459958932238,100.0,1.5655955004447035,1.6102844978852282,21.164480322904385,0.09081735619292444
307,20230419,0.17248459958932238,110.0,1.5862134358144528,1.6411086118131673,21.164480322904385,0.07063572149815897
308,20230419,0.17248459958932238,120.0,1.5809095863483607,1.6824182175436841,21.164480322904385,0.05549949545687037
309,20230419,0.17248459958932238,130.0,1.5922420923129215,1.7134333460227134,21.164480322904385,0.04540867809924792
310,20230419,0.17248459958932238,140.0,1.6452228452652542,1.7341580873570677,21.164480322904385,0.04036326942619746
311,20230419,0.17248459958932238,150.0,1.6301445885729011,1.7436890694177958,21.164480322904385,0.0302724520627405
312,20230419,0.17248459958932238,160.0,1.6744094461424002,1.7899778070661978,21.164480322904385,0.030272452059236322
313,20230419,0.17248459958932238,170.0,1.7157189836244346,1.7819449845504627,21.164480322904385,0.02522704339203618
314,20230419,0.17248459958932238,180.0,1.6532489658964309,1.8216489275891234,21.164480322904385,0.020181634709623166
315,20230517,0.24914442162902123,10.0,,0.6829863196093735,21.64006708513422,
316,20230517,0.24914442162902123,11.0,,0.6052025448509966,21.64006708513422,
317,20230517,0.24914442162902123,12.0,,0.5657833304064575,21.64006708513422,
318,20230517,0.24914442162902123,13.0,0.42761789986366194,0.5390553959514583,21.64006708513422,8.670261190122691
319,20230517,0.24914442162902123,14.0,0.4701099636666024,0.49963646716101506,21.64006708513422,7.700455295085561
320,20230517,0.24914442162902123,15.0,0.48287858679454243,0.5001341302926925,21.64006708513422,6.7709082066557364
321,20230517,0.24914442162902123,16.0,0.5099238954647667,0.5314464360927631,21.64006708513422,5.931943433105989
322,20230517,0.24914442162902123,17.0,0.5449891743991966,0.552830655818864,21.64006708513422,5.1835609746096685
323,20230517,0.24914442162902123,18.0,0.5776873218052057,0.5934720961008004,21.64006708513422,4.560987286931027
324,20230517,0.24914442162902123,19.0,0.6102682922421456,0.6268090449366894,21.64006708513422,4.028995913915881
325,20230517,0.24914442162902123,20.0,0.6427529466080923,0.6554306548994142,21.64006708513422,3.5775221542035105
326,20230517,0.24914442162902123,21.0,0.6733083563654398,0.6853820750460866,21.64006708513422,3.2015336569347737
327,20230517,0.24914442162902123,22.0,0.704436317775804,0.7162147959953258,21.64006708513422,2.893601726942788
328,20230517,0.24914442162902123,23.0,0.7242591126323421,0.7406107755576234,21.64006708513422,2.601725378536967
329,20230517,0.24914442162902123,24.0,0.7499087948433096,0.7639734834279366,21.64006708513422,2.365204889758911
330,20230517,0.24914442162902123,25.0,0.7713552640247783,0.7832200451424249,21.64006708513422,2.1488138039923306
331,20230517,0.24914442162902123,26.0,0.7923244926689581,0.8068215949070512,21.64006708513422,1.972681525145556
332,20230517,0.24914442162902123,27.0,0.8115725546859067,0.8264050376791283,21.64006708513422,1.8116462984769153
333,20230517,0.24914442162902123,28.0,0.8300502268146599,0.8452755517106718,21.64006708513422,1.6707404753585098
334,20230517,0.24914442162902123,29.0,0.8486213874317585,0.8616784805967446,21.64006708513422,1.5449317046264692
335,20230517,0.24914442162902123,30.0,0.8680979919339793,0.8788564108729482,21.64006708513422,1.4392523372460428
336,20230517,0.24914442162902123,31.0,0.8809018708600576,0.8947963963329246,21.64006708513422,1.3335729697925593
337,20230517,0.24914442162902123,32.0,0.8956140045666907,0.9099724378210756,21.64006708513422,1.2429906546856686
338,20230517,0.24914442162902123,32.5,0.9031824210433301,0.9177767530671737,21.64006708513422,1.2027318482637628
339,20230517,0.24914442162902123,33.0,0.90998690970077,0.924830032326811,21.64006708513422,1.1624730414062556
340,20230517,0.24914442162902123,34.0,0.9244569306791042,0.939796082111223,21.64006708513422,1.0920201298679988
341,20230517,0.24914442162902123,35.0,0.9426369851458611,0.9521375133949572,21.64006708513422,1.0316319198415231
342,20230517,0.24914442162902123,36.0,0.9520786706884636,0.9652027177974911,21.64006708513422,0.9662113592867623
343,20230517,0.24914442162902123,37.0,0.9624199076091546,0.9793893505586153,21.64006708513422,0.9108554999933975
344,20230517,0.24914442162902123,37.5,0.9702351231128734,0.9840367271855317,21.64006708513422,0.8856937459525656
345,20230517,0.24914442162902123,38.0,0.9740738284192421,0.991621579468345,21.64006708513422,0.8605319917275169
346,20230517,0.24914442162902123,39.0,0.9874515602305964,1.0055412500686498,21.64006708513422,0.8202731852784699
347,20230517,0.24914442162902123,40.0,0.9991756444096291,1.0141510066921913,21.64006708513422,0.7749820275688455
348,20230517,0.24914442162902123,42.5,1.0256174876291646,1.0458235461723704,21.64006708513422,0.6894320634261719
349,20230517,0.24914442162902123,45.0,1.051974118180064,1.0694297908214074,21.64006708513422,0.6139468011651128
350,20230517,0.24914442162902123,47.5,1.0758361245262882,1.0945910430909098,21.64006708513422,0.5535585910825813
351,20230517,0.24914442162902123,50.0,1.1086520235564978,1.1185894570532144,21.64006708513422,0.5132997846383138
352,20230517,0.24914442162902123,55.0,1.1395542569675143,1.1623734980977778,21.64006708513422,0.4227174696452568
353,20230517,0.24914442162902123,60.0,1.1763357035097375,1.1957217371826157,21.64006708513422,0.35729690882712495
354,20230517,0.24914442162902123,65.0,1.2068680278177286,1.228631028513011,21.64006708513422,0.3069734006013096
355,20230517,0.24914442162902123,70.0,1.2340770251615885,1.258344812973624,21.64006708513422,0.2667145939248165
356,20230517,0.24914442162902123,75.0,1.2608770400548455,1.278919671036319,21.64006708513422,0.2314881380706994
357,20230517,0.24914442162902123,80.0,1.2799761274217212,1.3096884582915216,21.64006708513422,0.20632638394543945
358,20230517,0.24914442162902123,85.0,1.302767467000765,1.3246899460640509,21.64006708513422,0.18116462985791287
359,20230517,0.24914442162902123,90.0,1.3199889185629559,1.3440742933154732,21.64006708513422,0.16103522650396218
360,20230517,0.24914442162902123,95.0,1.331541343984382,1.3707737282810553,21.64006708513422,0.14593817406901502
361,20230517,0.24914442162902123,100.0,1.352495204059851,1.38102818019867,21.64006708513422,0.1308411215710194
362,20230517,0.24914442162902123,110.0,1.3845796749362558,1.417441271345857,21.64006708513422,0.11071171824694387
363,20230517,0.24914442162902123,120.0,1.4035352709602367,1.442242382921989,21.64006708513422,0.09058231493757748
364,20230517,0.24914442162902123,130.0,1.4077881012185323,1.4550905187333707,21.64006708513422,0.07045291160711077
365,20230517,0.24914442162902123,140.0,1.4254538000516535,1.4794333589213102,21.64006708513422,0.06038820995190161
366,20230517,0.24914442162902123,150.0,1.4338530156366556,1.4967700345855466,21.64006708513422,0.05032350828341155
367,20230517,0.24914442162902123,160.0,1.4309690913198367,1.5363926020045788,21.64006708513422,0.04529115746589242
368,20230517,0.24914442162902123,170.0,1.4118089029347427,1.5733368524639921,21.64006708513422,0.04025880662067579
369,20230517,0.24914442162902123,180.0,1.4440443010372053,1.577419004618248,21.64006708513422,0.03522645581218551
370,20230621,0.34496919917864477,10.0,,0.5918546923416614,22.043273787940784,
371,20230621,0.34496919917864477,11.0,,0.5564308972896772,22.043273787940784,
372,20230621,0.34496919917864477,12.0,0.4262130930376451,0.49305684517506054,22.043273787940784,10.063423470902961
373,20230621,0.34496919917864477,13.0,0.40982280176235253,0.47124971055815856,22.043273787940784,9.078535733088938
374,20230621,0.34496919917864477,14.0,0.43854741178177337,0.4602187681529277,22.043273787940784,8.123872519705955
375,20230621,0.34496919917864477,15.0,0.4612127109657014,0.4860964509358441,22.043273787940784,7.234695775919267
376,20230621,0.34496919917864477,16.0,0.4873776105747242,0.5001574928105146,22.043273787940784,6.411005501563602
377,20230621,0.34496919917864477,17.0,0.5167241678502883,0.5327574502954062,22.043273787940784,5.7031759044180435
378,20230621,0.34496919917864477,18.0,0.5438674791584812,0.55717517463911,22.043273787940784,5.075945038888212
379,20230621,0.34496919917864477,19.0,0.5683952008473188,0.5824797009914133,22.043273787940784,4.534350325899141
380,20230621,0.34496919917864477,20.0,0.5949141335653712,0.6057168591571929,22.043273787940784,4.073354344471365
381,20230621,0.34496919917864477,21.0,0.616818122819649,0.6270682720269694,22.043273787940784,3.667769991608158
382,20230621,0.34496919917864477,22.0,0.6326007335364883,0.6524766315331154,22.043273787940784,3.3175972665805853
383,20230621,0.34496919917864477,23.0,0.6578327453669028,0.6734962621908798,22.043273787940784,3.0325272833980197
384,20230621,0.34496919917864477,24.0,0.6768228758505841,0.6904777481598643,22.043273787940784,2.7655439845895744
385,20230621,0.34496919917864477,25.0,0.696226275779096,0.7079872883534033,22.043273787940784,2.5388600512131663
386,20230621,0.34496919917864477,26.0,0.7132124981054486,0.7251063804342073,22.043273787940784,2.337363221634914
387,20230621,0.34496919917864477,27.0,0.7286488804874713,0.742748315262165,22.043273787940784,2.161053495871513
388,20230621,0.34496919917864477,28.0,0.7432734889351003,0.7576555008032488,22.043273787940784,1.9998560326557877
389,20230621,0.34496919917864477,29.0,0.7577468891591885,0.7724554141363642,22.043273787940784,1.8588082519198021
390,20230621,0.34496919917864477,30.0,0.7748421844930198,0.7856025720150805,22.043273787940784,1.7379101541771802
391,20230621,0.34496919917864477,31.0,0.7842281245587661,0.797502125225203,22.043273787940784,1.6119746357833127
392,20230621,0.34496919917864477,32.0,0.7971434653347265,0.8107825627858225,22.043273787940784,1.5112262210069067
393,20230621,0.34496919917864477,32.5,0.8025469603500162,0.8163853810592401,22.043273787940784,1.460852013417023
394,20230621,0.34496919917864477,33.0,0.8096224401570447,0.8213197968333779,22.043273787940784,1.4155152267470985
395,20230621,0.34496919917864477,34.0,0.8195789443752255,0.8316356162147778,22.043273787940784,1.3248416536891292
396,20230621,0.34496919917864477,35.0,0.8321085595714997,0.8420393476450889,22.043273787940784,1.249280342633762
397,20230621,0.34496919917864477,36.0,0.8426025453269963,0.8528336636851002,22.043273787940784,1.178756452434414
398,20230621,0.34496919917864477,37.0,0.8511344438198583,0.8643157515511557,22.043273787940784,1.113269982871904
399,20230621,0.34496919917864477,37.5,0.8560304770258325,0.8694107887462379,22.043273787940784,1.0830454582394737
400,20230621,0.34496919917864477,38.0,0.8604973629012329,0.8740853195380083,22.043273787940784,1.0528209338178809
401,20230621,0.34496919917864477,39.0,0.8709918246498771,0.8821963363336649,22.043273787940784,0.9974093055683859
402,20230621,0.34496919917864477,40.0,0.8800082825657913,0.8915531354615709,22.043273787940784,0.947035098574494
403,20230621,0.34496919917864477,42.5,0.9010186269188529,0.9134550634370566,22.043273787940784,0.8362118420800724
404,20230621,0.34496919917864477,45.0,0.9208815907366679,0.9342473134344611,22.043273787940784,0.7455382691733614
405,20230621,0.34496919917864477,47.5,0.9413573437082967,0.9556384687488788,22.043273787940784,0.6750143787437528
406,20230621,0.34496919917864477,50.0,0.9603066437006351,0.9717714625178508,22.043273787940784,0.6095279090936743
407,20230621,0.34496919917864477,55.0,0.997440391819495,1.0060668725226511,22.043273787940784,0.5138169150917411
408,20230621,0.34496919917864477,60.0,1.0200529486053123,1.034760730270658,22.043273787940784,0.42818076267546323
409,20230621,0.34496919917864477,65.0,1.0453077290898887,1.0617677800639984,22.043273787940784,0.36773171379463154
410,20230621,0.34496919917864477,70.0,1.0666070945610264,1.0849820643652688,22.043273787940784,0.31735750647287475
411,20230621,0.34496919917864477,75.0,1.0930405347771135,1.106476975999417,22.043273787940784,0.2820955612863366
412,20230621,0.34496919917864477,80.0,1.1059847241429366,1.1283093890393001,22.043273787940784,0.2468336161384892
413,20230621,0.34496919917864477,85.0,1.1284996308836917,1.1447121460672545,22.043273787940784,0.22164651247213796
414,20230621,0.34496919917864477,90.0,1.1375907315390976,1.1643198777320771,22.043273787940784,0.1964594087162312
415,20230621,0.34496919917864477,95.0,1.1609935350290344,1.180051485732271,22.043273787940784,0.18134714644947508
416,20230621,0.34496919917864477,100.0,1.1710719004777959,1.2018139616854904,22.043273787940784,0.166234884306331
417,20230621,0.34496919917864477,110.0,1.191235360762997,1.2273511766547531,22.043273787940784,0.13601035992044908
418,20230621,0.34496919917864477,120.0,1.2126830102503097,1.2539673669527147,22.043273787940784,0.11586067697944652
419,20230621,0.34496919917864477,130.0,1.2412915138850646,1.2722135087969613,22.043273787940784,0.10074841469850593
420,20230621,0.34496919917864477,140.0,1.244929557739181,1.2981514074050922,22.043273787940784,0.08563615250031015
421,20230621,0.34496919917864477,150.0,1.2816549056295656,1.31923064969255,22.043273787940784,0.08059873175707938
422,20230621,0.34496919917864477,160.0,1.2686700583581136,1.3539118036124496,22.043273787940784,0.07052389031573376
423,20230621,0.34496919917864477,170.0,1.2997119188509356,1.367726453186072,22.043273787940784,0.06548646956317161
424,20230621,0.34496919917864477,180.0,1.3287826615990896,1.3772240329261045,22.043273787940784,0.06044904883218803
425,20230719,0.4216290212183436,10.0,,0.5500057660027813,22.59941733448756,
426,20230719,0.4216290212183436,11.0,,0.5187332364077952,22.59941733448756,
427,20230719,0.4216290212183436,12.0,,0.48199467988947764,22.59941733448756,
428,20230719,0.4216290212183436,13.0,0.3857364201628207,0.4568884644185597,22.59941733448756,9.640203933168237
429,20230719,0.4216290212183436,14.0,0.41435809211670427,0.443728299601455,22.59941733448756,8.686088856598916
430,20230719,0.4216290212183436,15.0,0.4376087968058888,0.4608115866948397,22.59941733448756,7.793153678176079
431,20230719,0.4216290212183436,16.0,0.46440921304096716,0.48405473122750564,22.59941733448756,6.981791697063465
432,20230719,0.4216290212183436,17.0,0.4914229721403426,0.5063931750413606,22.59941733448756,6.2571012380346325
433,20230719,0.4216290212183436,18.0,0.5152185264380806,0.5276261546752266,22.59941733448756,5.6139839763832615
434,20230719,0.4216290212183436,19.0,0.5378359591341337,0.5508948432033265,22.59941733448756,5.057538236873992
435,20230719,0.4216290212183436,20.0,0.5609032821883229,0.5708535298105515,22.59941733448756,4.572469045379087
436,20230719,0.4216290212183436,21.0,0.580243550378847,0.5914900340062084,22.59941733448756,4.1485797514416625
437,20230719,0.4216290212183436,22.0,0.5924696116048263,0.6105052969571612,22.59941733448756,3.7603787312851713
438,20230719,0.4216290212183436,23.0,0.6157661855315206,0.6334065273613185,22.59941733448756,3.4668608872954687
439,20230719,0.4216290212183436,24.0,0.6289739108097234,0.6551542449076331,22.59941733448756,3.186453021179017
440,20230719,0.4216290212183436,25.0,0.6494284645512476,0.6633664212337473,22.59941733448756,2.9264384545804614
441,20230719,0.4216290212183436,26.0,0.662346576593944,0.6781082315342202,22.59941733448756,2.697013837096185
442,20230719,0.4216290212183436,27.0,0.6772329549335196,0.6913901181745579,22.59941733448756,2.4981791685243397
443,20230719,0.4216290212183436,28.0,0.6930616115481198,0.7038324634979403,22.59941733448756,2.3248361245329514
444,20230719,0.4216290212183436,29.0,0.7031857785679854,0.7178052059517164,22.59941733448756,2.1616897296222484
445,20230719,0.4216290212183436,30.0,0.715281865579606,0.7301975898935076,22.59941733448756,2.0189366339764674
446,20230719,0.4216290212183436,31.0,0.7280346600072758,0.7413737131189917,22.59941733448756,1.8914785133998513
447,20230719,0.4216290212183436,32.0,0.7379915319523542,0.7516552770009064,22.59941733448756,1.7691187174720695
448,20230719,0.4216290212183436,33.0,0.7493295459623481,0.7633260067282739,22.59941733448756,1.667152220780781
449,20230719,0.4216290212183436,34.0,0.7604224233560581,0.7727281985184664,22.59941733448756,1.5702840488159837
450,20230719,0.4216290212183436,35.0,0.769425535856036,0.7841565873435041,22.59941733448756,1.4836125265838032
451,20230719,0.4216290212183436,36.0,0.7786029018656251,0.7915831948241681,22.59941733448756,1.3969410044960648
452,20230719,0.4216290212183436,37.0,0.7882051114768591,0.8015302264731312,22.59941733448756,1.3255644567450515
453,20230719,0.4216290212183436,38.0,0.796179220652627,0.8098798676119683,22.59941733448756,1.2541879092155814
454,20230719,0.4216290212183436,39.0,0.8049427801061946,0.8190136289530949,22.59941733448756,1.1930080110980887
455,20230719,0.4216290212183436,40.0,0.817158799055475,0.8267755783352737,22.59941733448756,1.14202476287952
456,20230719,0.4216290212183436,42.5,0.8326267678246917,0.8455308714661938,22.59941733448756,1.0043699923308216
457,20230719,0.4216290212183436,45.0,0.8514979250508885,0.8652649945183273,22.59941733448756,0.902403495589827
458,20230719,0.4216290212183436,47.5,0.8673931146226226,0.882101193292558,22.59941733448756,0.8106336486677537
459,20230719,0.4216290212183436,50.0,0.8811265467559344,0.899936648511408,22.59941733448756,0.7341587762363055
460,20230719,0.4216290212183436,55.0,0.908801457862827,0.9265792693074795,22.59941733448756,0.6067006551351972
461,20230719,0.4216290212183436,60.0,0.9337646322271069,0.9537008202637163,22.59941733448756,0.5149308083213775
462,20230719,0.4216290212183436,65.0,0.9561511431997478,0.9783522796526032,22.59941733448756,0.44355426048742597
463,20230719,0.4216290212183436,70.0,0.9792337175342112,0.9988623911512773,22.59941733448756,0.38747268742953267
464,20230719,0.4216290212183436,75.0,1.0062030590951396,1.0221143689875252,22.59941733448756,0.3517844134940753
465,20230719,0.4216290212183436,80.0,1.0162796062820934,1.0397989656653572,22.59941733448756,0.3058994899468625
466,20230719,0.4216290212183436,85.0,1.025936366948982,1.058249641226499,22.59941733448756,0.2702112162369846
467,20230719,0.4216290212183436,90.0,1.0517662650257869,1.0724514514896866,22.59941733448756,0.24981791686150018
468,20230719,0.4216290212183436,95.0,1.0596357885681758,1.0896389855933832,22.59941733448756,0.22432629272206966
469,20230719,0.4216290212183436,100.0,1.0714265563166654,1.096080782752233,22.59941733448756,0.19883466850442472
470,20230719,0.4216290212183436,110.0,1.0950054817821289,1.1232573191387933,22.59941733448756,0.16824471949822267
471,20230719,0.4216290212183436,120.0,1.107849568232059,1.1509893874038393,22.59941733448756,0.14275309530969413
472,20230719,0.4216290212183436,130.0,1.1229641863770703,1.1719672022600802,22.59941733448756,0.12235979600723496
473,20230719,0.4216290212183436,140.0,1.1454119923449593,1.1864295932327025,22.59941733448756,0.10706482154970415
474,20230719,0.4216290212183436,150.0,1.163237707093832,1.2080422272417022,22.59941733448756,0.09686817185615076
475,20230719,0.4216290212183436,160.0,1.1765534308660923,1.2258599745259495,22.59941733448756,0.08667152217339943
476,20230719,0.4216290212183436,170.0,1.1852445802805227,1.2400563465928975,22.59941733448756,0.07647487251545326
477,20230719,0.4216290212183436,180.0,1.1888954647446366,1.2506775747317076,22.59941733448756,0.06627822285160995
478,20230816,0.49828884325804246,10.0,,0.5064240288851425,22.60838819805696,
479,20230816,0.49828884325804246,11.0,,0.4776785377404841,22.60838819805696,
480,20230816,0.49828884325804246,12.0,0.36779065211331485,0.4599464449210191,22.60838819805696,10.63911241168121
481,20230816,0.49828884325804246,13.0,0.3764700483823725,0.43243686961904726,22.60838819805696,9.659595220733397
482,20230816,0.49828884325804246,14.0,0.4003414599224465,0.43864402238353095,22.60838819805696,8.726164350198964
483,20230816,0.49828884325804246,15.0,0.4246406312679776,0.4534546970034765,22.60838819805696,7.8541819069465575
484,20230816,0.49828884325804246,16.0,0.44972825317473186,0.4735465464407248,22.60838819805696,7.064130699782418
485,20230816,0.49828884325804246,17.0,0.4751269676714647,0.49640830419274884,22.60838819805696,6.366252133872043
486,20230816,0.49828884325804246,18.0,0.49811145409373636,0.5160616823052597,22.60838819805696,5.745184101440095
487,20230816,0.49828884325804246,19.0,0.5184806391700936,0.5364007759126739,22.60838819805696,5.200926603585865
488,20230816,0.49828884325804246,20.0,0.5363504115885498,0.5546787397396222,22.60838819805696,4.718117532437803
489,20230816,0.49828884325804246,21.0,0.5534653402208876,0.5725165242835433,22.60838819805696,4.29675688838975
490,20230816,0.49828884325804246,22.0,0.5644547220651883,0.5978351475126855,22.60838819805696,3.9368446721346606
491,20230816,0.49828884325804246,23.0,0.5843005865094955,0.6169486517530165,22.60838819805696,3.635698610307326
492,20230816,0.49828884325804246,24.0,0.5960997760334039,0.6283692029165124,22.60838819805696,3.328456473761161
493,20230816,0.49828884325804246,25.0,0.6163863121975499,0.6421239917316515,22.60838819805696,3.092904169468566
494,20230816,0.49828884325804246,26.0,0.6298630700830707,0.6524602422930705,22.60838819805696,2.8573518652279923
495,20230816,0.49828884325804246,27.0,0.6436690455510632,0.6632031362302395,22.60838819805696,2.652523774521937
496,20230816,0.49828884325804246,28.0,0.6551291512939752,0.6765535951331114,22.60838819805696,2.473299195018043
497,20230816,0.49828884325804246,29.0,0.6663542338561679,0.6847752956877431,22.60838819805696,2.2991953184314196
498,20230816,0.49828884325804246,30.0,0.6795089782303692,0.6965499102282526,22.60838819805696,2.160936356722612
499,20230816,0.49828884325804246,31.0,0.6863933948829108,0.7072698413887106,22.60838819805696,2.017556693298935
500,20230816,0.49828884325804246,32.0,0.6958902839890468,0.7172240037671738,22.60838819805696,1.8946598390559313
501,20230816,0.49828884325804246,33.0,0.7048448630868744,0.7248675798673334,22.60838819805696,1.7768836868997129
502,20230816,0.49828884325804246,34.0,0.715385364621475,0.7340154181491749,22.60838819805696,1.6795903440126123
503,20230816,0.49828884325804246,35.0,0.7240412167648085,0.7431301969534438,22.60838819805696,1.5874177028025045
504,20230816,0.49828884325804246,36.0,0.7308961826692348,0.7504930046176919,22.60838819805696,1.4952450621030215
505,20230816,0.49828884325804246,37.0,0.740076094827431,0.7601509706197187,22.60838819805696,1.4235552304117873
506,20230816,0.49828884325804246,38.0,0.7477899964048713,0.7683829813518086,22.60838819805696,1.3518653986799896
507,20230816,0.49828884325804246,39.0,0.7562286740191086,0.7752446523422145,22.60838819805696,1.2852962694056944
508,20230816,0.49828884325804246,40.0,0.7634088477257659,0.7829208063970716,22.60838819805696,1.2238478420802952
509,20230816,0.49828884325804246,42.5,0.780774399628505,0.8015687094495096,22.60838819805696,1.0907095828621656
510,20230816,0.49828884325804246,45.0,0.7990510188584863,0.8187013201140414,22.60838819805696,0.983174835403738
511,20230816,0.49828884325804246,47.5,0.8146761295401974,0.8355482838130812,22.60838819805696,0.8910021944927871
512,20230816,0.49828884325804246,50.0,0.8283956248677378,0.8505687248731184,22.60838819805696,0.8090709584713978
513,20230816,0.49828884325804246,55.0,0.8560609376768649,0.8747550631417955,22.60838819805696,0.6759326993485355
514,20230816,0.49828884325804246,60.0,0.8848809488883689,0.8986874700531826,22.60838819805696,0.5837600584519717
515,20230816,0.49828884325804246,65.0,0.9004407143402666,0.9234648473100584,22.60838819805696,0.5018288222735336
516,20230816,0.49828884325804246,70.0,0.9192875528422917,0.9405247657738163,22.60838819805696,0.43525969276825727
517,20230816,0.49828884325804246,75.0,0.9358610757223336,0.9591589063524271,22.60838819805696,0.3840526701379535
518,20230816,0.49828884325804246,80.0,0.946301372186596,0.9721381530282653,22.60838819805696,0.3328456473573581
519,20230816,0.49828884325804246,85.0,0.9623828418438001,0.9902705955201445,22.60838819805696,0.30212143377410733
520,20230816,0.49828884325804246,90.0,0.9743940543732947,0.998895233659794,22.60838819805696,0.2662765179375122
521,20230816,0.49828884325804246,95.0,0.9823169598704686,1.015480378426933,22.60838819805696,0.24067300658174745
522,20230816,0.49828884325804246,100.0,0.9937614860418986,1.0226573450369933,22.60838819805696,0.21506949519479585
523,20230816,0.49828884325804246,110.0,1.0076149684199414,1.0494415085289917,22.60838819805696,0.179224579355947
524,20230816,0.49828884325804246,120.0,1.0194094621863248,1.0680099422626959,22.60838819805696,0.14850036574847875
525,20230816,0.49828884325804246,130.0,1.0332994509541003,1.0784279114323856,22.60838819805696,0.122896854452308
526,20230816,0.49828884325804246,140.0,1.039407014048741,1.091718660625654,22.60838819805696,0.1024140453581602
527,20230816,0.49828884325804246,150.0,1.054159739595307,1.1115969445543024,22.60838819805696,0.09217264084908106
528,20230816,0.49828884325804246,160.0,1.0643515746216954,1.127982529594691,22.60838819805696,0.0819312363039901
529,20230816,0.49828884325804246,170.0,1.0696650036135815,1.141035064808789,22.60838819805696,0.07168983174998864
530,20230816,0.49828884325804246,180.0,1.0693286353654856,1.150797044408408,22.60838819805696,0.06144842723344078
531,20230920,0.5941136208076659,10.0,,0.4986490823143581,23.0021994712784,
532,20230920,0.5941136208076659,11.0,,0.48181467924646637,23.0021994712784,
533,20230920,0.5941136208076659,12.0,0.34466233237814015,0.4435758377304174,23.0021994712784,11.038123224457149
534,20230920,0.5941136208076659,13.0,0.3694588195011319,0.42487690664100186,23.0021994712784,10.068915012938703
535,20230920,0.5941136208076659,14.0,0.3846756619402383,0.41247507195786604,23.0021994712784,9.125366625117472
536,20230920,0.5941136208076659,15.0,0.40980577631257387,0.4397251169076447,23.0021994712784,8.274193602651277
537,20230920,0.5941136208076659,16.0,0.4346995578318198,0.45931509014271876,23.0021994712784,7.494868086638371
538,20230920,0.5941136208076659,17.0,0.45495062312052037,0.47695923526108064,23.0021994712784,6.787390076854605
539,20230920,0.5941136208076659,18.0,0.47268689757834537,0.49547639168349944,23.0021994712784,6.15689153822775
540,20230920,0.5941136208076659,19.0,0.4893603045134757,0.5114314535097291,23.0021994712784,5.593108541632241
541,20230920,0.5941136208076659,20.0,0.5060979478224785,0.5280456156689481,23.0021994712784,5.1011730514377955
542,20230920,0.5941136208076659,21.0,0.52069721367318,0.5445427564190721,23.0021994712784,4.665689173271589
543,20230920,0.5941136208076659,22.0,0.532942917365373,0.5634579115064806,23.0021994712784,4.286656906839599
544,20230920,0.5941136208076659,23.0,0.5484022306554119,0.5781178649554883,23.0021994712784,3.953812323430797
545,20230920,0.5941136208076659,24.0,0.5534293563904302,0.5899873409575449,23.0021994712784,3.618035143829813
546,20230920,0.5941136208076659,25.0,0.5897059594494451,0.6042345629460284,23.0021994712784,3.4384163781454804
547,20230920,0.5941136208076659,26.0,0.5877646873918718,0.6211562693562169,23.0021994712784,3.16642224640952
548,20230920,0.5941136208076659,27.0,0.6005498669613627,0.629721218013426,23.0021994712784,2.945747762413431
549,20230920,0.5941136208076659,28.0,0.6126158607578103,0.63910086888693,23.0021994712784,2.750733101873136
550,20230920,0.5941136208076659,29.0,0.624419836988714,0.6497298446109263,23.0021994712784,2.58137826554856
551,20230920,0.5941136208076659,30.0,0.6348556460788777,0.6605295604301213,23.0021994712784,2.4274193236951334
552,20230920,0.5941136208076659,31.0,0.6442238947992045,0.6703243010475315,23.0021994712784,2.283724311047954
553,20230920,0.5941136208076659,32.0,0.6543614522004249,0.6793697554007678,23.0021994712784,2.1554251920238565
